   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1643 0726 83E0      		ldi r24,lo8(3)
 1644               	.LVL121:
 1645 0728 3816      		cp r3,r24
 1646 072a 01F0      		breq .+2
 1647 072c 00C0      		rjmp .L96
 1648 072e 00C0      		rjmp .L194
 1649               	.LVL122:
 1650               	.L94:
 1651               	.LM240:
 1652 0730 9FEF      		ldi r25,lo8(-1)
 1653 0732 9916      		cp r9,r25
 1654 0734 01F4      		brne .L97
 1655               	.LM241:
 1656 0736 3A94      		dec r3
 1657               	.LM242:
 1658 0738 3916      		cp r3,r25
 1659 073a 01F4      		brne .L98
 1660 073c F3E0      		ldi r31,lo8(3)
 1661 073e 9F2E      		mov r9,r31
 1662 0740 E2E0      		ldi r30,lo8(2)
 1663 0742 3E2E      		mov r3,r30
 1664               	.LVL123:
 1665 0744 00C0      		rjmp .L99
 1666               	.LVL124:
 1667               	.L98:
 1668 0746 79E0      		ldi r23,lo8(9)
 1669 0748 972E      		mov r9,r23
 1670               	.L97:
 1671               	.LM243:
 1672 074a A2E0      		ldi r26,lo8(2)
 1673 074c 3A16      		cp r3,r26
 1674 074e 01F4      		brne .L99
 1675 0750 B4E0      		ldi r27,lo8(4)
 1676 0752 9B16      		cp r9,r27
 1677 0754 01F0      		breq .+2
 1678 0756 00C0      		rjmp .L100
 1679 0758 9924      		clr r9
 1680 075a 3324      		clr r3
 1681               	.L99:
 1682               	.LM244:
 1683 075c 8DB7      		in r24,__SP_L__
 1684 075e 9EB7      		in r25,__SP_H__
 1685               	.LVL125:
 1686 0760 0897      		sbiw r24,8
 1687 0762 0FB6      		in __tmp_reg__,__SREG__
 1688 0764 F894      		cli
 1689 0766 9EBF      		out __SP_H__,r25
 1690 0768 0FBE      		out __SREG__,__tmp_reg__
 1691 076a 8DBF      		out __SP_L__,r24
 1692 076c EDB7      		in r30,__SP_L__
 1693 076e FEB7      		in r31,__SP_H__
 1694               	.LVL126:
 1695 0770 3196      		adiw r30,1
 1696 0772 ADB7      		in r26,__SP_L__
 1697 0774 BEB7      		in r27,__SP_H__
 1698 0776 1296      		adiw r26,1+1
 1699 0778 7C92      		st X,r7
 1700 077a 6E92      		st -X,r6
 1701 077c 1197      		sbiw r26,1
 1702 077e 80E0      		ldi r24,lo8(.LC8)
 1703 0780 90E0      		ldi r25,hi8(.LC8)
 1704 0782 9383      		std Z+3,r25
 1705 0784 8283      		std Z+2,r24
 1706 0786 3482      		std Z+4,r3
 1707 0788 1582      		std Z+5,__zero_reg__
 1708 078a 9682      		std Z+6,r9
 1709 078c 1782      		std Z+7,__zero_reg__
 1710 078e 0E94 0000 		call sprintf
 1711               	.LM245:
 1712 0792 ADB7      		in r26,__SP_L__
 1713 0794 BEB7      		in r27,__SP_H__
 1714 0796 1896      		adiw r26,8
 1715 0798 0FB6      		in __tmp_reg__,__SREG__
 1716 079a F894      		cli
 1717 079c BEBF      		out __SP_H__,r27
 1718 079e 0FBE      		out __SREG__,__tmp_reg__
 1719 07a0 ADBF      		out __SP_L__,r26
 1720 07a2 80E0      		ldi r24,lo8(0)
 1721 07a4 60E0      		ldi r22,lo8(0)
 1722 07a6 A301      		movw r20,r6
 1723 07a8 0E94 0000 		call glcd_draw_string_xy
 1724               	.LM246:
 1725 07ac 0E94 0000 		call glcd_write
 1726               	.LM247:
 1727 07b0 1123      		tst r17
 1728 07b2 01F4      		brne .+2
 1729 07b4 00C0      		rjmp .L101
 1730               	.LM248:
 1731 07b6 632D      		mov r22,r3
 1732 07b8 6295      		swap r22
 1733 07ba 607F      		andi r22,lo8(-16)
 1734 07bc 690D      		add r22,r9
 1735 07be 82E0      		ldi r24,lo8(2)
 1736 07c0 0E94 0000 		call RTCWriteByte.1939
 1737 07c4 84E8      		ldi r24,lo8(900)
 1738 07c6 93E0      		ldi r25,hi8(900)
 1739               	.LVL127:
 1740               	.L102:
 1741               	.LBB301:
 1742               	.LBB302:
 1743               	.LBB303:
 1744               	.LBB304:
 1745               	.LM249:
 1746 07c8 F601      		movw r30,r12
 1747               	.LVL128:
 1748               	/* #APP */
 1749               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1750 07ca 3197      		1: sbiw r30,1
 1751 07cc 01F4      		brne 1b
 1752               	 ;  0 "" 2
 1753               	/* #NOAPP */
 1754               	.LBE304:
 1755               	.LBE303:
 1756               	.LM250:
 1757 07ce 0197      		sbiw r24,1
 1758               	.LM251:
 1759 07d0 01F4      		brne .L102
 1760               	.LBE302:
 1761               	.LBE301:
 1762               	.LM252:
 1763 07d2 3E01      		movw r6,r28
 1764 07d4 0894      		sec
 1765 07d6 611C      		adc r6,__zero_reg__
 1766 07d8 711C      		adc r7,__zero_reg__
 1767               	.L146:
 1768               	.LM253:
 1769 07da 4A99      		sbic 41-32,2
 1770 07dc 00C0      		rjmp .L103
 1771 07de 12E0      		ldi r17,lo8(2)
 1772               	.LVL129:
 1773 07e0 00C0      		rjmp .L104
 1774               	.L103:
 1775 07e2 10E0      		ldi r17,lo8(0)
 1776               	.LVL130:
 1777               	.L104:
 1778               	.LM254:
 1779 07e4 4E99      		sbic 41-32,6
 1780 07e6 00C0      		rjmp .L105
 1781 07e8 88EE      		ldi r24,lo8(1000)
 1782 07ea 93E0      		ldi r25,hi8(1000)
 1783               	.LVL131:
 1784               	.L106:
 1785               	.LBB305:
 1786               	.LBB306:
 1787               	.LBB307:
 1788               	.LBB308:
 1789               	.LM255:
 1790 07ec F601      		movw r30,r12
 1791               	.LVL132:
 1792               	/* #APP */
 1793               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1794 07ee 3197      		1: sbiw r30,1
 1795 07f0 01F4      		brne 1b
 1796               	 ;  0 "" 2
 1797               	/* #NOAPP */
 1798               	.LBE308:
 1799               	.LBE307:
 1800               	.LM256:
 1801 07f2 0197      		sbiw r24,1
 1802               	.LM257:
 1803 07f4 01F4      		brne .L106
 1804               	.LBE306:
 1805               	.LBE305:
 1806               	.LM258:
 1807 07f6 B9A1      		ldd r27,Y+33
 1808 07f8 B150      		subi r27,lo8(-(-1))
 1809 07fa B9A3      		std Y+33,r27
 1810               	.LVL133:
 1811               	.L105:
 1812               	.LM259:
 1813 07fc 4D99      		sbic 41-32,5
 1814 07fe 00C0      		rjmp .L107
 1815 0800 88EE      		ldi r24,lo8(1000)
 1816 0802 93E0      		ldi r25,hi8(1000)
 1817               	.LVL134:
 1818               	.L108:
 1819               	.LBB309:
 1820               	.LBB310:
 1821               	.LBB311:
 1822               	.LBB312:
 1823               	.LM260:
 1824 0804 F601      		movw r30,r12
 1825               	.LVL135:
 1826               	/* #APP */
 1827               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1828 0806 3197      		1: sbiw r30,1
 1829 0808 01F4      		brne 1b
 1830               	 ;  0 "" 2
 1831               	/* #NOAPP */
 1832               	.LBE312:
 1833               	.LBE311:
 1834               	.LM261:
 1835 080a 0197      		sbiw r24,1
 1836               	.LM262:
 1837 080c 01F4      		brne .L108
 1838               	.LBE310:
 1839               	.LBE309:
 1840               	.LM263:
 1841 080e 89A1      		ldd r24,Y+33
 1842               	.LVL136:
 1843 0810 8F5F      		subi r24,lo8(-(1))
 1844 0812 89A3      		std Y+33,r24
 1845               	.LVL137:
 1846               	.L107:
 1847               	.LM264:
 1848 0814 99A1      		ldd r25,Y+33
 1849 0816 9A30      		cpi r25,lo8(10)
 1850 0818 01F4      		brne .L109
 1851               	.LM265:
 1852 081a A8A1      		ldd r26,Y+32
 1853 081c AF5F      		subi r26,lo8(-(1))
 1854 081e A8A3      		std Y+32,r26
 1855               	.LVL138:
 1856               	.LM266:
 1857 0820 A630      		cpi r26,lo8(6)
 1858 0822 01F0      		breq .+2
 1859 0824 00C0      		rjmp .L111
 1860 0826 00C0      		rjmp .L195
 1861               	.L109:
 1862               	.LM267:
 1863 0828 B9A1      		ldd r27,Y+33
 1864 082a BF3F      		cpi r27,lo8(-1)
 1865 082c 01F4      		brne .L112
 1866               	.LM268:
 1867 082e 88A1      		ldd r24,Y+32
 1868               	.LVL139:
 1869 0830 8150      		subi r24,lo8(-(-1))
 1870 0832 88A3      		std Y+32,r24
 1871               	.LVL140:
 1872               	.LM269:
 1873 0834 8F3F      		cpi r24,lo8(-1)
 1874 0836 01F4      		brne .L113
 1875 0838 99E0      		ldi r25,lo8(9)
 1876 083a 99A3      		std Y+33,r25
 1877               	.LVL141:
 1878 083c A5E0      		ldi r26,lo8(5)
 1879 083e A8A3      		std Y+32,r26
 1880               	.LVL142:
 1881 0840 00C0      		rjmp .L112
 1882               	.L113:
 1883 0842 B9E0      		ldi r27,lo8(9)
 1884 0844 B9A3      		std Y+33,r27
 1885               	.LVL143:
 1886               	.L112:
 1887               	.LM270:
 1888 0846 8DB7      		in r24,__SP_L__
 1889 0848 9EB7      		in r25,__SP_H__
 1890               	.LVL144:
 1891 084a 0897      		sbiw r24,8
 1892 084c 0FB6      		in __tmp_reg__,__SREG__
 1893 084e F894      		cli
 1894 0850 9EBF      		out __SP_H__,r25
 1895 0852 0FBE      		out __SREG__,__tmp_reg__
 1896 0854 8DBF      		out __SP_L__,r24
 1897 0856 EDB7      		in r30,__SP_L__
 1898 0858 FEB7      		in r31,__SP_H__
 1899               	.LVL145:
 1900 085a 3196      		adiw r30,1
 1901 085c ADB7      		in r26,__SP_L__
 1902 085e BEB7      		in r27,__SP_H__
 1903 0860 1296      		adiw r26,1+1
 1904 0862 7C92      		st X,r7
 1905 0864 6E92      		st -X,r6
 1906 0866 1197      		sbiw r26,1
 1907 0868 80E0      		ldi r24,lo8(.LC9)
 1908 086a 90E0      		ldi r25,hi8(.LC9)
 1909 086c 9383      		std Z+3,r25
 1910 086e 8283      		std Z+2,r24
 1911 0870 98A1      		ldd r25,Y+32
 1912 0872 9483      		std Z+4,r25
 1913 0874 1582      		std Z+5,__zero_reg__
 1914 0876 A9A1      		ldd r26,Y+33
 1915 0878 A683      		std Z+6,r26
 1916 087a 1782      		std Z+7,__zero_reg__
 1917 087c 0E94 0000 		call sprintf
 1918               	.LM271:
 1919 0880 8DB7      		in r24,__SP_L__
 1920 0882 9EB7      		in r25,__SP_H__
 1921 0884 0896      		adiw r24,8
 1922 0886 0FB6      		in __tmp_reg__,__SREG__
 1923 0888 F894      		cli
 1924 088a 9EBF      		out __SP_H__,r25
 1925 088c 0FBE      		out __SREG__,__tmp_reg__
 1926 088e 8DBF      		out __SP_L__,r24
 1927 0890 80E0      		ldi r24,lo8(0)
 1928 0892 68E0      		ldi r22,lo8(8)
 1929 0894 A301      		movw r20,r6
 1930 0896 0E94 0000 		call glcd_draw_string_xy
 1931               	.LM272:
 1932 089a 0E94 0000 		call glcd_write
 1933               	.LM273:
 1934 089e 1123      		tst r17
 1935 08a0 01F4      		brne .+2
 1936 08a2 00C0      		rjmp .L146
 1937               	.LM274:
 1938 08a4 68A1      		ldd r22,Y+32
 1939 08a6 6295      		swap r22
 1940 08a8 607F      		andi r22,lo8(-16)
 1941 08aa 99A1      		ldd r25,Y+33
 1942 08ac 690F      		add r22,r25
 1943 08ae 81E0      		ldi r24,lo8(1)
 1944 08b0 0E94 0000 		call RTCWriteByte.1939
 1945 08b4 84E8      		ldi r24,lo8(900)
 1946 08b6 93E0      		ldi r25,hi8(900)
 1947               	.LVL146:
 1948               	.L115:
 1949               	.LBB313:
 1950               	.LBB314:
 1951               	.LBB315:
 1952               	.LBB316:
 1953               	.LM275:
 1954 08b8 F601      		movw r30,r12
 1955               	.LVL147:
 1956               	/* #APP */
 1957               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1958 08ba 3197      		1: sbiw r30,1
 1959 08bc 01F4      		brne 1b
 1960               	 ;  0 "" 2
 1961               	/* #NOAPP */
 1962               	.LBE316:
 1963               	.LBE315:
 1964               	.LM276:
 1965 08be 0197      		sbiw r24,1
 1966               	.LM277:
 1967 08c0 01F4      		brne .L115
 1968               	.LBE314:
 1969               	.LBE313:
 1970               	.LM278:
 1971 08c2 3E01      		movw r6,r28
 1972 08c4 0894      		sec
 1973 08c6 611C      		adc r6,__zero_reg__
 1974 08c8 711C      		adc r7,__zero_reg__
 1975               	.L145:
 1976               	.LM279:
 1977 08ca 4A99      		sbic 41-32,2
 1978 08cc 00C0      		rjmp .L116
 1979 08ce 12E0      		ldi r17,lo8(2)
 1980               	.LVL148:
 1981 08d0 00C0      		rjmp .L117
 1982               	.L116:
 1983 08d2 10E0      		ldi r17,lo8(0)
 1984               	.LVL149:
 1985               	.L117:
 1986               	.LM280:
 1987 08d4 4E99      		sbic 41-32,6
 1988 08d6 00C0      		rjmp .L118
 1989 08d8 88EE      		ldi r24,lo8(1000)
 1990 08da 93E0      		ldi r25,hi8(1000)
 1991               	.LVL150:
 1992               	.L119:
 1993               	.LBB317:
 1994               	.LBB318:
 1995               	.LBB319:
 1996               	.LBB320:
 1997               	.LM281:
 1998 08dc F601      		movw r30,r12
 1999               	.LVL151:
 2000               	/* #APP */
 2001               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2002 08de 3197      		1: sbiw r30,1
 2003 08e0 01F4      		brne 1b
 2004               	 ;  0 "" 2
 2005               	/* #NOAPP */
 2006               	.LBE320:
 2007               	.LBE319:
 2008               	.LM282:
 2009 08e2 0197      		sbiw r24,1
 2010               	.LM283:
 2011 08e4 01F4      		brne .L119
 2012               	.LBE318:
 2013               	.LBE317:
 2014               	.LM284:
 2015 08e6 8A94      		dec r8
 2016               	.LVL152:
 2017               	.L118:
 2018               	.LM285:
 2019 08e8 4D99      		sbic 41-32,5
 2020 08ea 00C0      		rjmp .L120
 2021 08ec 88EE      		ldi r24,lo8(1000)
 2022 08ee 93E0      		ldi r25,hi8(1000)
 2023               	.LVL153:
 2024               	.L121:
 2025               	.LBB321:
 2026               	.LBB322:
 2027               	.LBB323:
 2028               	.LBB324:
 2029               	.LM286:
 2030 08f0 F601      		movw r30,r12
 2031               	.LVL154:
 2032               	/* #APP */
 2033               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2034 08f2 3197      		1: sbiw r30,1
 2035 08f4 01F4      		brne 1b
 2036               	 ;  0 "" 2
 2037               	/* #NOAPP */
 2038               	.LBE324:
 2039               	.LBE323:
 2040               	.LM287:
 2041 08f6 0197      		sbiw r24,1
 2042               	.LM288:
 2043 08f8 01F4      		brne .L121
 2044               	.LBE322:
 2045               	.LBE321:
 2046               	.LM289:
 2047 08fa 8394      		inc r8
 2048               	.LVL155:
 2049               	.L120:
 2050               	.LM290:
 2051 08fc AAE0      		ldi r26,lo8(10)
 2052 08fe 8A16      		cp r8,r26
 2053 0900 01F4      		brne .L122
 2054               	.LM291:
 2055 0902 BAA1      		ldd r27,Y+34
 2056 0904 BF5F      		subi r27,lo8(-(1))
 2057 0906 BAA3      		std Y+34,r27
 2058               	.LVL156:
 2059               	.LM292:
 2060 0908 B630      		cpi r27,lo8(6)
 2061 090a 01F0      		breq .+2
 2062 090c 00C0      		rjmp .L124
 2063 090e 00C0      		rjmp .L196
 2064               	.L122:
 2065               	.LM293:
 2066 0910 8FEF      		ldi r24,lo8(-1)
 2067               	.LVL157:
 2068 0912 8816      		cp r8,r24
 2069 0914 01F4      		brne .L125
 2070               	.LM294:
 2071 0916 9AA1      		ldd r25,Y+34
 2072 0918 9150      		subi r25,lo8(-(-1))
 2073 091a 9AA3      		std Y+34,r25
 2074               	.LVL158:
 2075               	.LM295:
 2076 091c 9F3F      		cpi r25,lo8(-1)
 2077 091e 01F4      		brne .L126
 2078 0920 69E0      		ldi r22,lo8(9)
 2079 0922 862E      		mov r8,r22
 2080 0924 A5E0      		ldi r26,lo8(5)
 2081 0926 AAA3      		std Y+34,r26
 2082               	.LVL159:
 2083 0928 00C0      		rjmp .L125
 2084               	.L126:
 2085 092a 59E0      		ldi r21,lo8(9)
 2086 092c 852E      		mov r8,r21
 2087               	.LVL160:
 2088               	.L125:
 2089               	.LM296:
 2090 092e 8DB7      		in r24,__SP_L__
 2091 0930 9EB7      		in r25,__SP_H__
 2092               	.LVL161:
 2093 0932 0897      		sbiw r24,8
 2094 0934 0FB6      		in __tmp_reg__,__SREG__
 2095 0936 F894      		cli
 2096 0938 9EBF      		out __SP_H__,r25
 2097 093a 0FBE      		out __SREG__,__tmp_reg__
 2098 093c 8DBF      		out __SP_L__,r24
 2099 093e EDB7      		in r30,__SP_L__
 2100 0940 FEB7      		in r31,__SP_H__
 2101               	.LVL162:
 2102 0942 3196      		adiw r30,1
 2103 0944 ADB7      		in r26,__SP_L__
 2104 0946 BEB7      		in r27,__SP_H__
 2105 0948 1296      		adiw r26,1+1
 2106 094a 7C92      		st X,r7
 2107 094c 6E92      		st -X,r6
 2108 094e 1197      		sbiw r26,1
 2109 0950 80E0      		ldi r24,lo8(.LC10)
 2110 0952 90E0      		ldi r25,hi8(.LC10)
 2111 0954 9383      		std Z+3,r25
 2112 0956 8283      		std Z+2,r24
 2113 0958 9AA1      		ldd r25,Y+34
 2114 095a 9483      		std Z+4,r25
 2115 095c 1582      		std Z+5,__zero_reg__
 2116 095e 8682      		std Z+6,r8
 2117 0960 1782      		std Z+7,__zero_reg__
 2118 0962 0E94 0000 		call sprintf
 2119               	.LM297:
 2120 0966 ADB7      		in r26,__SP_L__
 2121 0968 BEB7      		in r27,__SP_H__
 2122 096a 1896      		adiw r26,8
 2123 096c 0FB6      		in __tmp_reg__,__SREG__
 2124 096e F894      		cli
 2125 0970 BEBF      		out __SP_H__,r27
 2126 0972 0FBE      		out __SREG__,__tmp_reg__
 2127 0974 ADBF      		out __SP_L__,r26
 2128 0976 80E0      		ldi r24,lo8(0)
 2129 0978 60E1      		ldi r22,lo8(16)
 2130 097a A301      		movw r20,r6
 2131 097c 0E94 0000 		call glcd_draw_string_xy
 2132               	.LM298:
 2133 0980 0E94 0000 		call glcd_write
 2134               	.LM299:
 2135 0984 1123      		tst r17
 2136 0986 01F4      		brne .+2
 2137 0988 00C0      		rjmp .L145
 2138               	.LM300:
 2139 098a 682D      		mov r22,r8
 2140 098c 6058      		subi r22,lo8(-(-128))
 2141 098e 8AA1      		ldd r24,Y+34
 2142 0990 8295      		swap r24
 2143 0992 807F      		andi r24,lo8(-16)
 2144 0994 680F      		add r22,r24
 2145 0996 80E0      		ldi r24,lo8(0)
 2146 0998 0E94 0000 		call RTCWriteByte.1939
 2147 099c 84E8      		ldi r24,lo8(900)
 2148 099e 93E0      		ldi r25,hi8(900)
 2149               	.LVL163:
 2150               	.L128:
 2151               	.LBB325:
 2152               	.LBB326:
 2153               	.LBB327:
 2154               	.LBB328:
 2155               	.LM301:
 2156 09a0 F601      		movw r30,r12
 2157               	.LVL164:
 2158               	/* #APP */
 2159               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2160 09a2 3197      		1: sbiw r30,1
 2161 09a4 01F4      		brne 1b
 2162               	 ;  0 "" 2
 2163               	/* #NOAPP */
 2164               	.LBE328:
 2165               	.LBE327:
 2166               	.LM302:
 2167 09a6 0197      		sbiw r24,1
 2168               	.LM303:
 2169 09a8 01F4      		brne .L128
 2170               	.LBE326:
 2171               	.LBE325:
 2172               	.LM304:
 2173 09aa 0E94 0000 		call glcd_clear
 2174               	.LVL165:
 2175               	.LM305:
 2176 09ae 0E94 0000 		call glcd_clear_buffer
 2177 09b2 00C0      		rjmp .L189
 2178               	.LVL166:
 2179               	.L31:
 2180               	.LM306:
 2181 09b4 0E94 0000 		call glcd_clear
 2182               	.LM307:
 2183 09b8 0E94 0000 		call glcd_clear_buffer
 2184 09bc FF24      		clr r15
 2185               	.LVL167:
 2186               	.LM308:
 2187 09be 8E01      		movw r16,r28
 2188 09c0 0F5F      		subi r16,lo8(-(1))
 2189 09c2 1F4F      		sbci r17,hi8(-(1))
 2190 09c4 00C0      		rjmp .L129
 2191               	.LVL168:
 2192               	.L142:
 2193               	.LM309:
 2194 09c6 80E0      		ldi r24,lo8(0)
 2195               	.LVL169:
 2196 09c8 0E94 0000 		call RTCReadByte.1934
 2197               	.LVL170:
 2198 09cc 4FE0      		ldi r20,lo8(15)
 2199 09ce 842E      		mov r8,r20
 2200 09d0 8822      		and r8,r24
 2201               	.LM310:
 2202 09d2 80E0      		ldi r24,lo8(0)
 2203 09d4 0E94 0000 		call RTCReadByte.1934
 2204 09d8 90E0      		ldi r25,lo8(0)
 2205 09da 8077      		andi r24,lo8(112)
 2206 09dc 9070      		andi r25,hi8(112)
 2207 09de 34E0      		ldi r19,4
 2208 09e0 9595      	1:	asr r25
 2209 09e2 8795      		ror r24
 2210 09e4 3A95      		dec r19
 2211 09e6 01F4      		brne 1b
 2212 09e8 8AA3      		std Y+34,r24
 2213               	.LVL171:
 2214               	.LM311:
 2215 09ea 81E0      		ldi r24,lo8(1)
 2216 09ec 0E94 0000 		call RTCReadByte.1934
 2217 09f0 8F70      		andi r24,lo8(15)
 2218 09f2 89A3      		std Y+33,r24
 2219               	.LVL172:
 2220               	.LM312:
 2221 09f4 81E0      		ldi r24,lo8(1)
 2222 09f6 0E94 0000 		call RTCReadByte.1934
 2223 09fa 90E0      		ldi r25,lo8(0)
 2224 09fc 8077      		andi r24,lo8(112)
 2225 09fe 9070      		andi r25,hi8(112)
 2226 0a00 24E0      		ldi r18,4
 2227 0a02 9595      	1:	asr r25
 2228 0a04 8795      		ror r24
 2229 0a06 2A95      		dec r18
 2230 0a08 01F4      		brne 1b
 2231 0a0a 88A3      		std Y+32,r24
 2232               	.LVL173:
 2233               	.LM313:
 2234 0a0c 82E0      		ldi r24,lo8(2)
 2235 0a0e 0E94 0000 		call RTCReadByte.1934
 2236 0a12 9FE0      		ldi r25,lo8(15)
 2237 0a14 992E      		mov r9,r25
 2238 0a16 9822      		and r9,r24
 2239               	.LM314:
 2240 0a18 82E0      		ldi r24,lo8(2)
 2241 0a1a 0E94 0000 		call RTCReadByte.1934
 2242 0a1e 90E0      		ldi r25,lo8(0)
 2243 0a20 8073      		andi r24,lo8(48)
 2244 0a22 9070      		andi r25,hi8(48)
 2245 0a24 B4E0      		ldi r27,4
 2246 0a26 9595      	1:	asr r25
 2247 0a28 8795      		ror r24
 2248 0a2a BA95      		dec r27
 2249 0a2c 01F4      		brne 1b
 2250 0a2e 382E      		mov r3,r24
 2251               	.LM315:
 2252 0a30 83E0      		ldi r24,lo8(3)
 2253 0a32 0E94 0000 		call RTCReadByte.1934
 2254 0a36 A7E0      		ldi r26,lo8(7)
 2255 0a38 EA2E      		mov r14,r26
 2256 0a3a E822      		and r14,r24
 2257               	.LM316:
 2258 0a3c 84E0      		ldi r24,lo8(4)
 2259 0a3e 0E94 0000 		call RTCReadByte.1934
 2260 0a42 FFE0      		ldi r31,lo8(15)
 2261 0a44 AF2E      		mov r10,r31
 2262 0a46 A822      		and r10,r24
 2263               	.LM317:
 2264 0a48 84E0      		ldi r24,lo8(4)
 2265 0a4a 0E94 0000 		call RTCReadByte.1934
 2266 0a4e 90E0      		ldi r25,lo8(0)
 2267 0a50 8073      		andi r24,lo8(48)
 2268 0a52 9070      		andi r25,hi8(48)
 2269 0a54 E4E0      		ldi r30,4
 2270 0a56 9595      	1:	asr r25
 2271 0a58 8795      		ror r24
 2272 0a5a EA95      		dec r30
 2273 0a5c 01F4      		brne 1b
 2274 0a5e 482E      		mov r4,r24
 2275               	.LM318:
 2276 0a60 85E0      		ldi r24,lo8(5)
 2277 0a62 0E94 0000 		call RTCReadByte.1934
 2278 0a66 7FE0      		ldi r23,lo8(15)
 2279 0a68 B72E      		mov r11,r23
 2280 0a6a B822      		and r11,r24
 2281               	.LM319:
 2282 0a6c 85E0      		ldi r24,lo8(5)
 2283 0a6e 0E94 0000 		call RTCReadByte.1934
 2284 0a72 90E0      		ldi r25,lo8(0)
 2285 0a74 8073      		andi r24,lo8(48)
 2286 0a76 9070      		andi r25,hi8(48)
 2287 0a78 64E0      		ldi r22,4
 2288 0a7a 9595      	1:	asr r25
 2289 0a7c 8795      		ror r24
 2290 0a7e 6A95      		dec r22
 2291 0a80 01F4      		brne 1b
 2292 0a82 582E      		mov r5,r24
 2293               	.LM320:
 2294 0a84 86E0      		ldi r24,lo8(6)
 2295 0a86 0E94 0000 		call RTCReadByte.1934
 2296 0a8a 5FE0      		ldi r21,lo8(15)
 2297 0a8c 252E      		mov r2,r21
 2298 0a8e 2822      		and r2,r24
 2299               	.LM321:
 2300 0a90 86E0      		ldi r24,lo8(6)
 2301 0a92 0E94 0000 		call RTCReadByte.1934
 2302 0a96 90E0      		ldi r25,lo8(0)
 2303 0a98 8073      		andi r24,lo8(48)
 2304 0a9a 9070      		andi r25,hi8(48)
 2305 0a9c 44E0      		ldi r20,4
 2306 0a9e 9595      	1:	asr r25
 2307 0aa0 8795      		ror r24
 2308 0aa2 4A95      		dec r20
 2309 0aa4 01F4      		brne 1b
 2310 0aa6 8F8F      		std Y+31,r24
 2311               	.LVL174:
 2312               	.LM322:
 2313 0aa8 BBA1      		ldd r27,Y+35
 2314 0aaa 8B16      		cp r8,r27
 2315 0aac 01F4      		brne .+2
 2316 0aae 00C0      		rjmp .L130
 2317               	.LM323:
 2318 0ab0 0E94 0000 		call glcd_clear
 2319               	.LM324:
 2320 0ab4 0E94 0000 		call glcd_clear_buffer
 2321               	.LM325:
 2322 0ab8 84E0      		ldi r24,lo8(4)
 2323 0aba E816      		cp r14,r24
 2324 0abc 01F0      		breq .L135
 2325 0abe 8E15      		cp r24,r14
 2326 0ac0 00F0      		brlo .L139
 2327 0ac2 92E0      		ldi r25,lo8(2)
 2328 0ac4 E916      		cp r14,r25
 2329 0ac6 01F0      		breq .L133
 2330 0ac8 9E15      		cp r25,r14
 2331 0aca 00F0      		brlo .L134
 2332 0acc A1E0      		ldi r26,lo8(1)
 2333 0ace EA16      		cp r14,r26
 2334 0ad0 01F4      		brne .L131
 2335 0ad2 00C0      		rjmp .L197
 2336               	.L139:
 2337 0ad4 B6E0      		ldi r27,lo8(6)
 2338 0ad6 EB16      		cp r14,r27
 2339 0ad8 01F0      		breq .L137
 2340 0ada EB16      		cp r14,r27
 2341 0adc 00F0      		brlo .L136
 2342 0ade 87E0      		ldi r24,lo8(7)
 2343 0ae0 E816      		cp r14,r24
 2344 0ae2 01F4      		brne .L131
 2345 0ae4 00C0      		rjmp .L198
 2346               	.L197:
 2347               	.LM326:
 2348 0ae6 C801      		movw r24,r16
 2349 0ae8 60E0      		ldi r22,lo8(.LC11)
 2350 0aea 70E0      		ldi r23,hi8(.LC11)
 2351 0aec 00C0      		rjmp .L190
 2352               	.L133:
 2353               	.LM327:
 2354 0aee C801      		movw r24,r16
 2355 0af0 60E0      		ldi r22,lo8(.LC12)
 2356 0af2 70E0      		ldi r23,hi8(.LC12)
 2357 0af4 00C0      		rjmp .L190
 2358               	.L134:
 2359               	.LM328:
 2360 0af6 C801      		movw r24,r16
 2361 0af8 60E0      		ldi r22,lo8(.LC13)
 2362 0afa 70E0      		ldi r23,hi8(.LC13)
 2363 0afc 00C0      		rjmp .L190
 2364               	.L135:
 2365               	.LM329:
 2366 0afe C801      		movw r24,r16
 2367 0b00 60E0      		ldi r22,lo8(.LC14)
 2368 0b02 70E0      		ldi r23,hi8(.LC14)
 2369 0b04 00C0      		rjmp .L190
 2370               	.L136:
 2371               	.LM330:
 2372 0b06 C801      		movw r24,r16
 2373 0b08 60E0      		ldi r22,lo8(.LC15)
 2374 0b0a 70E0      		ldi r23,hi8(.LC15)
 2375 0b0c 00C0      		rjmp .L190
 2376               	.L137:
 2377               	.LM331:
 2378 0b0e C801      		movw r24,r16
